2018-06-14T16:43:53.572343+00:00 app[web.1]: 2.bojjas
2018-06-14T16:43:53.572368+00:00 app[web.1]: 3.bojja.s@hcl.com
2018-06-14T16:43:53.572389+00:00 app[web.1]: 4.bojjas2018
2018-06-14T16:43:53.572414+00:00 app[web.1]: 5.bojjas2018
2018-06-14T16:43:53.572437+00:00 app[web.1]: 6.bojjas
2018-06-14T16:43:53.572463+00:00 app[web.1]: 7.1
2018-06-14T16:43:53.598400+00:00 app[web.1]: 2018-06-14 16:43:53.598  INFO 4 --- [io-49752-exec-2] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2018-06-14T16:43:53.746762+00:00 app[web.1]: 2018-06-14 16:43:53.746 DEBUG 4 --- [io-49752-exec-2] org.hibernate.SQL                        : select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.746777+00:00 app[web.1]: Hibernate: select user0_.id as id1_3_, user0_.email as email2_3_, user0_.first_name as first_na3_3_, user0_.last_name as last_nam4_3_, user0_.location as location5_3_, user0_.password as password6_3_, user0_.state as state7_3_ from user user0_ where user0_.email=?
2018-06-14T16:43:53.749662+00:00 app[web.1]: 2018-06-14 16:43:53.749  WARN 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 0, SQLState: 42703
2018-06-14T16:43:53.749737+00:00 app[web.1]: 2018-06-14 16:43:53.749 ERROR 4 --- [io-49752-exec-2] o.h.engine.jdbc.spi.SqlExceptionHelper   : ERROR: column user0_.id does not exist
2018-06-14T16:43:53.749740+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.757451+00:00 app[web.1]: 2018-06-14 16:43:53.757 DEBUG 4 --- [io-49752-exec-2] o.s.b.w.s.f.OrderedRequestContextFilter  : Cleared thread-bound request context: org.apache.catalina.connector.RequestFacade@494dfaf1
2018-06-14T16:43:53.760590+00:00 app[web.1]: 2018-06-14 16:43:53.759 ERROR 4 --- [io-49752-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.InvalidDataAccessResourceUsageException: could not extract ResultSet; SQL [n/a]; nested exception is org.hibernate.exception.SQLGrammarException: could not extract ResultSet] with root cause
2018-06-14T16:43:53.760593+00:00 app[web.1]: 
2018-06-14T16:43:53.760595+00:00 app[web.1]: org.postgresql.util.PSQLException: ERROR: column user0_.id does not exist
2018-06-14T16:43:53.760597+00:00 app[web.1]: Position: 8
2018-06-14T16:43:53.760625+00:00 app[web.1]: at org.hibernate.loader.Loader.doQueryAndInitializeNonLazyCollections(Loader.java:341) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760627+00:00 app[web.1]: at org.hibernate.loader.Loader.doList(Loader.java:2692) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760628+00:00 app[web.1]: at org.hibernate.loader.Loader.doList(Loader.java:2675) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760630+00:00 app[web.1]: at org.hibernate.loader.Loader.listIgnoreQueryCache(Loader.java:2507) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760632+00:00 app[web.1]: at org.hibernate.loader.Loader.list(Loader.java:2502) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760633+00:00 app[web.1]: at org.hibernate.loader.hql.QueryLoader.list(QueryLoader.java:502) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760635+00:00 app[web.1]: at org.hibernate.hql.internal.ast.QueryTranslatorImpl.list(QueryTranslatorImpl.java:392) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760637+00:00 app[web.1]: at org.hibernate.engine.query.spi.HQLQueryPlan.performList(HQLQueryPlan.java:216) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760638+00:00 app[web.1]: at org.hibernate.internal.SessionImpl.list(SessionImpl.java:1489) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760640+00:00 app[web.1]: at org.hibernate.query.internal.AbstractProducedQuery.doList(AbstractProducedQuery.java:1445) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760642+00:00 app[web.1]: at org.hibernate.query.internal.AbstractProducedQuery.list(AbstractProducedQuery.java:1414) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760643+00:00 app[web.1]: at org.hibernate.query.internal.AbstractProducedQuery.getSingleResult(AbstractProducedQuery.java:1463) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760645+00:00 app[web.1]: at org.hibernate.query.criteria.internal.compile.CriteriaQueryTypeQueryAdapter.getSingleResult(CriteriaQueryTypeQueryAdapter.java:107) ~[hibernate-core-5.2.16.Final.jar!/:5.2.16.Final]
2018-06-14T16:43:53.760652+00:00 app[web.1]: at org.springframework.data.jpa.repository.query.JpaQueryExecution$SingleEntityExecution.doExecute(JpaQueryExecution.java:214) ~[spring-data-jpa-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760653+00:00 app[web.1]: at org.springframework.data.jpa.repository.query.JpaQueryExecution.execute(JpaQueryExecution.java:91) ~[spring-data-jpa-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760655+00:00 app[web.1]: at org.springframework.data.jpa.repository.query.AbstractJpaQuery.doExecute(AbstractJpaQuery.java:136) ~[spring-data-jpa-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760656+00:00 app[web.1]: at org.springframework.data.jpa.repository.query.AbstractJpaQuery.execute(AbstractJpaQuery.java:125) ~[spring-data-jpa-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760659+00:00 app[web.1]: at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.doInvoke(RepositoryFactorySupport.java:590) ~[spring-data-commons-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760664+00:00 app[web.1]: at org.springframework.data.repository.core.support.RepositoryFactorySupport$QueryExecutorMethodInterceptor.invoke(RepositoryFactorySupport.java:578) ~[spring-data-commons-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760665+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760667+00:00 app[web.1]: at org.springframework.data.projection.DefaultMethodInvokingMethodInterceptor.invoke(DefaultMethodInvokingMethodInterceptor.java:59) ~[spring-data-commons-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760669+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760671+00:00 app[web.1]: at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:294) ~[spring-tx-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760673+00:00 app[web.1]: at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:98) ~[spring-tx-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760676+00:00 app[web.1]: at org.springframework.dao.support.PersistenceExceptionTranslationInterceptor.invoke(PersistenceExceptionTranslationInterceptor.java:139) ~[spring-tx-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760678+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760681+00:00 app[web.1]: at org.springframework.data.jpa.repository.support.CrudMethodMetadataPostProcessor$CrudMethodMetadataPopulatingMethodInterceptor.invoke(CrudMethodMetadataPostProcessor.java:135) ~[spring-data-jpa-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760685+00:00 app[web.1]: at org.springframework.aop.interceptor.ExposeInvocationInterceptor.invoke(ExposeInvocationInterceptor.java:92) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760686+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760688+00:00 app[web.1]: at org.springframework.data.repository.core.support.SurroundingTransactionDetectorMethodInterceptor.invoke(SurroundingTransactionDetectorMethodInterceptor.java:61) ~[spring-data-commons-2.0.6.RELEASE.jar!/:2.0.6.RELEASE]
2018-06-14T16:43:53.760689+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760691+00:00 app[web.1]: at org.springframework.aop.framework.JdkDynamicAopProxy.invoke(JdkDynamicAopProxy.java:212) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760693+00:00 app[web.1]: at com.sun.proxy.$Proxy93.findByemail(Unknown Source) ~[na:na]
2018-06-14T16:43:53.760695+00:00 app[web.1]: at com.hcl.bootcamp.fs.springboot.app.service.UserServiceImpl.findByUsername(UserServiceImpl.java:31) ~[classes!/:0.0.1-SNAPSHOT]
2018-06-14T16:43:53.760706+00:00 app[web.1]: at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_171-heroku]
2018-06-14T16:43:53.760696+00:00 app[web.1]: at com.hcl.bootcamp.fs.springboot.app.validator.UserValidator.validate(UserValidator.java:44) ~[classes!/:0.0.1-SNAPSHOT]
2018-06-14T16:43:53.760698+00:00 app[web.1]: at com.hcl.bootcamp.fs.springboot.app.controller.UserController.registration(UserController.java:53) ~[classes!/:0.0.1-SNAPSHOT]
2018-06-14T16:43:53.760704+00:00 app[web.1]: at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_171-heroku]
2018-06-14T16:43:53.760708+00:00 app[web.1]: at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_171-heroku]
2018-06-14T16:43:53.760709+00:00 app[web.1]: at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_171-heroku]
2018-06-14T16:43:53.760711+00:00 app[web.1]: at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:209) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760716+00:00 app[web.1]: at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:136) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760717+00:00 app[web.1]: at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:102) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760719+00:00 app[web.1]: at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:877) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760721+00:00 app[web.1]: at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:783) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760722+00:00 app[web.1]: at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760724+00:00 app[web.1]: at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:991) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760726+00:00 app[web.1]: at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:925) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760727+00:00 app[web.1]: at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:974) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760729+00:00 app[web.1]: at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:877) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760731+00:00 app[web.1]: at javax.servlet.http.HttpServlet.service(HttpServlet.java:661) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760732+00:00 app[web.1]: at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:851) ~[spring-webmvc-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760734+00:00 app[web.1]: at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760736+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760738+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760739+00:00 app[web.1]: at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) ~[tomcat-embed-websocket-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760741+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760743+00:00 app[web.1]: at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) ~[tomcat-embed-core-8.5.29.jar!/:8.5.29]
2018-06-14T16:43:53.760744+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:320) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760746+00:00 app[web.1]: at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:127) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760748+00:00 app[web.1]: at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:91) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760749+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760751+00:00 app[web.1]: at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:119) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760758+00:00 app[web.1]: at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:137) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760760+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760762+00:00 app[web.1]: at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:111) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760753+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760674+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760763+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760683+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:185) ~[spring-aop-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760767+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760765+00:00 app[web.1]: at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:170) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760768+00:00 app[web.1]: at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760772+00:00 app[web.1]: at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:200) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760773+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760775+00:00 app[web.1]: at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:116) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760770+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760776+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760778+00:00 app[web.1]: at org.springframework.security.web.csrf.CsrfFilter.doFilterInternal(CsrfFilter.java:124) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760780+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760781+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760783+00:00 app[web.1]: at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:66) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760784+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760786+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760788+00:00 app[web.1]: at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:105) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760789+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760791+00:00 app[web.1]: at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:56) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
2018-06-14T16:43:53.760792+00:00 app[web.1]: at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) ~[spring-web-5.0.5.RELEASE.jar!/:5.0.5.RELEASE]
2018-06-14T16:43:53.760793+00:00 app[web.1]: at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:334) ~[spring-security-web-5.0.4.RELEASE.jar!/:5.0.4.RELEASE]
